;KATEGORI_SPI
01/01/2025;Normal
02/01/2025;Normal
03/01/2025;Normal
04/01/2025;Normal
05/01/2025;Normal
06/01/2025;Normal
07/01/2025;Normal
08/01/2025;Normal
09/01/2025;Normal
10/01/2025;Normal
11/01/2025;Normal
12/01/2025;Normal
13/01/2025;Normal
14/01/2025;Normal
15/01/2025;Normal
16/01/2025;Normal
17/01/2025;Normal
18/01/2025;Normal
19/01/2025;Normal
20/01/2025;Normal
21/01/2025;Normal
22/01/2025;Normal
23/01/2025;Normal
24/01/2025;Normal
25/01/2025;Normal
26/01/2025;Normal
27/01/2025;Normal
28/01/2025;Normal
29/01/2025;Normal
30/01/2025;Normal
31/01/2025;Normal
01/02/2025;Normal
02/02/2025;Normal
03/02/2025;Normal
04/02/2025;Normal
05/02/2025;Normal
06/02/2025;Normal
07/02/2025;Normal
08/02/2025;Normal
09/02/2025;Normal
10/02/2025;Normal
11/02/2025;Normal
12/02/2025;Normal
13/02/2025;Normal
14/02/2025;Normal
15/02/2025;Normal
16/02/2025;Normal
17/02/2025;Normal
18/02/2025;Normal
19/02/2025;Normal
20/02/2025;Normal
21/02/2025;Normal
22/02/2025;Normal
23/02/2025;Normal
24/02/2025;Normal
25/02/2025;Normal
26/02/2025;Normal
27/02/2025;Normal
28/02/2025;Normal
01/03/2025;Normal
02/03/2025;Normal
03/03/2025;Normal
04/03/2025;Normal
05/03/2025;Normal
06/03/2025;Normal
07/03/2025;Normal
08/03/2025;Normal
09/03/2025;Normal
10/03/2025;Normal
11/03/2025;Normal
12/03/2025;Normal
13/03/2025;Normal
14/03/2025;Normal
15/03/2025;Normal
16/03/2025;Normal
17/03/2025;Normal
18/03/2025;Normal
19/03/2025;Normal
20/03/2025;Normal
21/03/2025;Normal
22/03/2025;Agak Basah
23/03/2025;Agak Basah
24/03/2025;Agak Basah
25/03/2025;Agak Basah
26/03/2025;Agak Basah
27/03/2025;Agak Basah
28/03/2025;Agak Basah
29/03/2025;Agak Basah
30/03/2025;Agak Basah
31/03/2025;Agak Basah
01/04/2025;Agak Basah
02/04/2025;Agak Basah
03/04/2025;Agak Basah
04/04/2025;Agak Basah
05/04/2025;Agak Basah
06/04/2025;Agak Basah
07/04/2025;Agak Basah
08/04/2025;Agak Basah
09/04/2025;Agak Basah
10/04/2025;Agak Basah
11/04/2025;Agak Basah
12/04/2025;Agak Basah
13/04/2025;Agak Basah
14/04/2025;Agak Basah
15/04/2025;Agak Basah
16/04/2025;Agak Basah
17/04/2025;Agak Basah
18/04/2025;Agak Basah
19/04/2025;Agak Basah
20/04/2025;Agak Basah
21/04/2025;Agak Basah
22/04/2025;Agak Basah
23/04/2025;Agak Basah
24/04/2025;Agak Basah
25/04/2025;Agak Basah
26/04/2025;Agak Basah
27/04/2025;Agak Basah
28/04/2025;Agak Basah
29/04/2025;Agak Basah
30/04/2025;Agak Basah
01/05/2025;Agak Basah
02/05/2025;Agak Basah
03/05/2025;Agak Basah
04/05/2025;Agak Basah
05/05/2025;Agak Basah
06/05/2025;Agak Basah
07/05/2025;Agak Basah
08/05/2025;Agak Basah
09/05/2025;Agak Basah
10/05/2025;Agak Basah
11/05/2025;Agak Basah
12/05/2025;Agak Basah
13/05/2025;Agak Basah
14/05/2025;Agak Basah
15/05/2025;Normal
16/05/2025;Normal
17/05/2025;Normal
18/05/2025;Normal
19/05/2025;Normal
20/05/2025;Normal
21/05/2025;Normal
22/05/2025;Normal
23/05/2025;Normal
24/05/2025;Normal
25/05/2025;Normal
26/05/2025;Normal
27/05/2025;Normal
28/05/2025;Normal
29/05/2025;Normal
30/05/2025;Normal
31/05/2025;Normal
01/06/2025;Normal
02/06/2025;Normal
03/06/2025;Normal
04/06/2025;Normal
05/06/2025;Agak Basah
06/06/2025;Agak Basah
07/06/2025;Agak Basah
08/06/2025;Agak Basah
09/06/2025;Agak Basah
10/06/2025;Agak Basah
11/06/2025;Agak Basah
12/06/2025;Agak Basah
13/06/2025;Agak Basah
14/06/2025;Agak Basah
15/06/2025;Agak Basah
16/06/2025;Agak Basah
